"0","pairwise.prop.test(carleton.reg$BenchPoints,carleton.reg$TotalPoints)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton.reg$BenchPoints out of carleton.reg$TotalPoints"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2     "
"1"," 3     "
"1","
2"
"1"," 9.2e-10"
"1"," -     "
"1"," -     "
"1","
3"
"1"," 1.2e-08"
"1"," 0.5134"
"1"," -     "
"1","
4"
"1"," < 2e-16"
"1"," 0.0296"
"1"," 0.0033"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
