"0","pairwise.prop.test(carleton$AllPostUp,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$AllPostUp out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2     "
"1"," 3     "
"1","
2"
"1"," 2.8e-13"
"1"," -     "
"1"," -     "
"1","
3"
"1"," 2.8e-13"
"1"," 0.5086"
"1"," -     "
"1","
4"
"1"," 3.8e-06"
"1"," 0.0048"
"1"," 0.0159"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
