"0","#knit_hooks$set(crop = hook_pdfcrop)"
"0","#opts_chunk$set(crop = TRUE)"
"0","par(mfrow=c(1,2))"
"0","carleton.tree<-rpart(Win ~ AllPushBall + Transitions + GuardedJumpShots + AllIsolation + AllOffensiveRebounds + AllP.RBallHandler +"
"0","                      AllPost.Up + Cuts + Handoffs + MiscellaneousPossessions +"
"0","                      SpotUps + Assists + Blocks + Steals +"
"0","                      Turnovers + DefensiveRebounds +"
"0","                      OffensiveRebounds, data = carleton.syn, ,control=rpart.control(minsplit=2, minbucket=1, cp=0.001))"
"0",""
"0","rpart.plot(carleton.tree, main=""Classification Tree for Wins for all seasons"",cex.main = .6, box.palette = 0)"
