"0","pairwise.prop.test(carleton$AllPushBall,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$AllPushBall out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1     "
"1"," 2     "
"1"," 3     "
"1","
2"
"1"," 0.0049"
"1"," -     "
"1"," -     "
"1","
3"
"1"," 0.0189"
"1"," 0.5510"
"1"," -     "
"1","
4"
"1"," 0.2784"
"1"," 0.2854"
"1"," 0.5510"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
