"0","pairwise.prop.test(carleton$MediumJumpShots,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$MediumJumpShots out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2     "
"1"," 3     "
"1","
2"
"1"," 0.1204 "
"1"," -     "
"1"," -     "
"1","
3"
"1"," 0.0041 "
"1"," 0.2321"
"1"," -     "
"1","
4"
"1"," 4.1e-07"
"1"," 0.0041"
"1"," 0.0915"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
