"0","pairwise.prop.test(carleton$LongJumpShots,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$LongJumpShots out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2      "
"1"," 3      "
"1","
2"
"1"," 0.00097"
"1"," -      "
"1"," -      "
"1","
3"
"1"," 0.03058"
"1"," 0.44727"
"1"," -      "
"1","
4"
"1"," 0.11383"
"1"," 0.24777"
"1"," 0.59636"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
