"0","prop.test(carleton$AllPushBall,carleton$AllPossessionClips)"
"1","
"
"1","	4-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","carleton$AllPushBall out of carleton$AllPossessionClips"
"1",""
"1","
"
"1","X-squared = 13.444, df = 3, p-value = 0.003768"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","   prop 3 "
"1","   prop 4 "
"1","
"
"1","0.3235463 "
"1","0.3791009 "
"1","0.3686679 "
"1","0.3520309 "
"1","
"
"1","
"
