"0","prop.test(carleton$MediumJumpShots,carleton$AllPossessionClips)"
"1","
"
"1","	4-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","carleton$MediumJumpShots out of carleton$AllPossessionClips"
"1",""
"1","
"
"1","X-squared = 32.642, df = 3, p-value = 3.831e-07"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","    prop 1 "
"1","    prop 2 "
"1","    prop 3 "
"1","    prop 4 "
"1","
"
"1","0.03742084 "
"1","0.02551640 "
"1","0.01923077 "
"1","0.01063830 "
"1","
"
"1","
"
