"0","prop.test(carleton$LongJumpShots,carleton$AllPossessionClips)"
"1","
"
"1","	4-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","carleton$LongJumpShots out of carleton$AllPossessionClips"
"1",""
"1","
"
"1","X-squared = 15.228, df = 3, p-value = 0.001632"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","   prop 3 "
"1","   prop 4 "
"1","
"
"1","0.2521589 "
"1","0.3110571 "
"1","0.2922139 "
"1","0.2843327 "
"1","
"
"1","
"
